_int64 recv_m4[5000] = {
37510969753,65821975816,59382314939,13276432376,129935768,36879452746,13806814766,38356696010,28833283482,52413800182,
43098742879,53141833059,15146201617,11460752889,11400828479,3043798496,57379116770,19141719683,46725099795,50293083326,
21533323913,20520806426,45835287814,25765558146,13089054350,44062219227,37182830224,68298261442,36324473169,30338334029,
33467249148,2036541747,53249503523,44511513992,42132525528,62179174140,55198328698,7719094408,1469230600,9983435343,
29701672633,24897020576,15799787193,41860868964,5421652407,55528770160,40677264619,49974997842,28518262430,5605868906,
40544893379,58046738995,51767504572,25115421214,15589548042,65596688382,38094714689,50842333913,12040552362,41844108255,
20418585034,49242594066,55223149308,36884427566,48929412354,12225040323,4449947350,4941304109,63799178962,64727543264,
63555261069,44619514229,66971156497,29509698903,68450388166,60964220102,65881986250,34620142012,60795307979,44711437571,
18394963069,59856916846,11535041635,7887345786,40550778862,31776279406,7934793000,67824131112,7967442504,39371384547,
10020113209,8400922939,66051651911,46446575613,60256441080,43372948471,581578479,65337419232,23709841693,61085972420,
12873629815,5386341609,23803724892,34723084129,11587879818,24923561948,1552732919,42236675638,16356357411,17921996620,
28046110848,66440595516,56435280618,46375289431,32980055004,23706196444,9150137457,35251243400,11381089531,8031816349,
62332132827,26043027998,5034662425,48984020244,44886344841,57497244060,3628346318,64607496650,642811362,16488222603,
67885227360,32810643387,42161323467,33745148239,47644805092,47019943962,54516094359,66002026943,41841256375,53029340114,
19285783799,38894965124,30755765217,56578601105,26247632124,61835634836,36154223205,7929971896,4045018511,58091952390,
65225758195,47237407842,29858211035,28903525713,15561729597,65976515013,46046840395,55980445361,56809665853,45571638053,
46587547707,4507882882,40412915560,15165064356,13684426654,35427481831,21054239177,51038430293,11855057640,68714779202,
55229738789,6929153158,13021295600,55646790985,68234452417,30258458713,44207372740,67720616658,68580471794,18230753717,
58890810923,26909118253,64758732630,56512532423,36721157943,24032803291,10616499064,5158466235,38277442655,51488597741,
6254186044,30743074886,59987875951,25325545457,66128220679,7799417542,64891829003,36438590994,42553984163,63655741369,
53155811917,37682009777,33956331168,20654210353,1779560598,49158584942,26629886822,45305778887,33452298953,57185583318,
8938315981,38789549394,35035203819,7581386072,53803886584,58369432817,22346618455,17439806758,32859319098,44179297690,
41180739056,33346434578,36055617430,3398016086,46364806800,50176230307,12135344605,2562752158,38395199560,6490838956,
43058829198,15348876293,30957108244,2391535023,63050967156,64899341729,61951895061,15722035774,57774337179,44310932645,
10153181508,37187558737,8683861409,4763203472,61321642897,15715069775,40016759961,45862582600,49788154036,68493967423,
9740909414,55873648945,64445802150,63270248945,43245368547,52008742055,24351126117,62218871290,871108652,11602651045,
4869133028,59736781349,50347648289,42143987959,32672194583,65731343621,13278381513,21107098649,9407630306,60274984688,
13601261042,46030149321,59407275693,14383932316,1783559896,17678259013,65441093156,8855140103,39518716633,13788464230,
37303859857,13346097138,14079098651,32458437920,5975411086,56876669301,23451862889,67462862915,64878947817,64135131315,
23402321036,9056084754,24357143448,10818719916,54998051335,4758511638,32213400539,29340095394,26379404387,55440701991,
66187521371,17314184300,20903101430,51796885026,25863509761,61291364319,29310070078,8423509563,21324587741,28576136686,
41473782165,32255689634,45538588409,58246924488,24884386728,1611362326,10947609552,42781151692,59591227743,17119435901,
14355521742,28998703492,25457716320,30239657926,13158043227,51430716393,3343619160,8306144697,42204575198,59815292457,
56012006310,3703823754,60615852495,55149456067,65105482231,8672667395,52399666193,13393923744,48826066640,46785950768,
6274375167,6956795502,62213523557,54556479868,18637092581,56840522896,49460787881,12765139909,23117663306,50803401149,
26300753164,68379504434,31506812531,10211227417,58076320664,9216637271,26372975931,13731010426,16218103735,39867521298,
1562792317,172604599,23194091950,9870551385,43877103826,50468997753,58347277565,38585732894,44546711206,9254654821,
55665809883,9580068025,56894763358,44478860822,58447866897,30474942844,63032495694,26348979546,47983057655,31674357669,
1162701761,49739480208,20239388637,55290171254,49570387596,24230775286,37297771230,17444048474,14489396972,20445595665,
8284786055,49781234109,44822349809,54334439770,41886343141,59854783982,38847993406,64581330503,68569501141,20492177849,
36053438513,2025305009,12781206651,64592152337,43243440407,63171422099,25955935395,11400774750,62204617102,14035798485,
67619593663,61572776258,21002486180,43194569197,28808791698,58444672269,65950527439,38790136727,52750574811,15302418904,
4356715957,13480214270,30049434971,1194711418,6390726574,19163707637,36523178004,66560185488,65876565271,14849185689,
6416861874,36001533029,8363748468,56174416406,11908651325,24715032647,10619703548,33114091222,64976121521,37774120941,
7753173860,20959033326,43802079963,29059320996,32193852902,37683130711,23386687605,12117621219,36682931244,27509231452,
31363556306,20957971169,20430109970,7250284738,62490276963,30753926614,36375618239,14256029234,5248229836,1282469444,
67854327610,1953245970,2524555863,23020570157,14280475227,25356285128,37101874160,62339919863,31004497974,37464295603,
36824635497,58557881585,5079310723,38455265940,52194689692,47127345699,21418153506,56719317726,9905362766,40932235172,
63947569815,57912215860,53896892399,10555331119,9575481628,63762012127,66683772885,4197936468,53425664808,29244689602,
22590334208,4216988226,15672018702,34261232759,65497958,40271368195,35918030329,12390016549,5688342851,405016870,
12017487848,51862452896,21411373221,57122665714,23881115603,4431034841,46224625777,43122761197,5559020130,4655727444,
17435366619,38084447799,67500528810,13311369387,58535113468,21027331872,33872977572,59174922345,62829177609,15514362872,
6150453709,14110904715,23784869361,35689369479,4374985283,35412811875,21110990156,8373287995,42891189314,31609411652,
41310218295,65505949424,55319947346,26927895371,59481143334,52915830390,43688774967,18087782781,66614668699,12124385091,
18409601654,12327032479,23153110505,33503444230,18008724528,11741631269,37196916635,46170004407,23797481758,67991745780,
56732825973,43895223818,53615101236,59990194221,3484013984,66549113114,65014115938,33658277337,10127992058,54661890252,
30485319187,24454447101,64171538506,41976799449,20008897697,58962079866,4022866474,11267120524,45085851168,38810394734,
38782618661,27352662806,56139016083,26470005346,26261289305,11442300414,18152499554,2649526081,40500883688,39263456926,
68676543813,18734476755,61151501909,38868644712,26374681348,60547982471,36232784425,2594525795,64712341125,40045351963,
3428705795,56555270945,12113459339,15554481607,20546692798,64076237006,14761146214,26641382452,16215827894,51565575311,
14337093687,26159428785,31190523042,26716351920,27118031260,56431999546,39096318846,6842169580,45555398478,37208647810,
46914674117,28392762332,21275397498,60199178116,8508146265,68264758889,6874348853,42935242313,16077450777,37027436078,
54654222090,28259403219,6404798788,41036452891,11937579733,5933773797,34900029933,57917870590,33440293225,54423734508,
57507154772,68045039314,59057120554,56685299263,9510972024,46214149281,48342752175,48427423486,55125039546,9897998164,
42104736150,19664867020,57621593706,29561934517,64195885581,49666598069,62467888877,64324594346,46814624543,5170761333,
2241361011,11515953643,20650195231,12739301744,10654250006,1138308063,52218777232,11039355569,7847015367,63277948978,
33727497343,27366288630,3428662135,14593839896,17500383385,10518587682,38567902583,61716643247,67450226739,64734264576,
1476126488,25360912613,68552147848,67322721758,20714811491,45591106303,13444159714,32523550830,48321585959,61313546844,
28770134795,12252298008,20683833905,62350448502,4836065470,8678435997,52493808559,25863146668,26668684547,53645231686,
47479794827,37261500984,54848962372,39183303855,37644300416,3858079171,43945886331,52794360827,46088778042,16100335497,
43735812973,59566028135,34674977327,6442185746,48162673556,3579849494,2478878589,42178745249,63137558924,41551394657,
1978127530,9881564382,14969772420,67733409356,2660345004,39612334722,35211680599,25065864463,59502872939,55432244472,
54285846448,10142742464,14210808401,20690271262,15823438929,12547211121,35771660307,13216702159,66767064426,53590432509,
48185390628,3844393102,35644193768,27464167454,68514484791,37629162607,66325687371,25868971929,47375080809,9480437570,
11631822258,53171610135,60924266900,56285701809,9316003249,20468003023,66747218292,38918986236,40029514183,50223424410,
63945042475,30883074106,52737901960,22717661816,8581502558,1703242354,48549349155,26916408719,1544457224,55137619924,
14005803279,21822328946,27310207865,44095720937,54882650124,56686437571,38440158670,48315984074,18093243097,15026780343,
24214261236,55443122125,9700223257,62812079796,68503519033,5333768042,16342217306,6191672575,32537217124,60945736965,
16185166873,67389018490,33731260909,16586427039,42462553249,33203933661,41646640848,45284978860,25684570245,50650809354,
23736318333,61505157499,23337473077,17535227050,25694951520,7291691727,51724149259,17115300990,49274573777,10474708041,
51650359784,2546590110,32855519788,63761135325,36493131998,22692802485,49284933195,29061103352,56805500981,37774365175,
9869856690,5618861694,14772787403,23553636306,42632022043,4877666011,67637635248,67682888565,22500422627,28516817539,
1537418122,30281577386,50810469217,45644461213,6633267196,16401921620,53144380215,34688421418,53020458665,60312634612,
62437118255,64285308225,43649598643,7351024286,40838425473,31643049357,13876250989,37422470724,9392493480,33774230752,
65608560036,5748476323,6721116808,47872848917,52359209496,13766903874,56810031777,754571486,46815089720,7131188563,
25790934179,46474231581,39867111585,38740529324,12031601625,62588178380,45083886393,4298283138,63079107894,49090884526,
43894096654,64657076618,43681954203,43727116785,55944240613,9546050606,19575857619,18498631812,46071099830,15070577397,
57245337817,38930446731,3455512119,33499120060,66728279128,27617995320,46583943618,24747777086,53321116798,3496756283,
3396515475,66834952376,49720029319,50724430395,12399335220,23133152289,39036377693,40703297677,27878907670,58559002519,
44632671174,3260875816,50802873065,57872888529,11155653265,56889410858,16550522494,8172067313,5114410210,32913298244,
45974676581,23384401001,5525225556,41508519717,61616042876,21189207271,4513122785,10609246307,60593525822,67949820599,
21722112700,16786936110,56865050609,17305162576,23491216241,16279295455,45471953184,31868561993,31164993415,336607566,
5347479179,40025725087,4234344688,31015396187,41867834766,42509453913,36698664181,1610868940,61522723683,10861480499,
17429921594,27461876109,66192922580,12298831493,45089314435,19643890405,9025815767,60942178073,20947020158,11694000136,
51438625271,12931600299,12189628557,29161388556,16805346254,46073388725,44069562912,7629768852,49063210581,59645643883,
67949601449,60103093761,15512265642,56259844973,8981028167,55381787804,10930381990,45625019466,23543272331,46411365483,
45330014971,65144366631,5205278303,51480104831,45367956819,664607554,66386451032,1733892835,57492542250,29324221736,
3088635744,48125294726,39875350651,36694754546,46491686032,49697230142,2169089240,43926844434,11990969283,42509274005,
17506961490,17208722367,46826777007,700905005,12912421027,53501845640,4274837615,23246741197,35309791786,17695213927,
35030363402,22948685649,25522858678,51770603857,1697581909,2234874570,24848888289,59254515396,20728571521,39015829671,
17389130138,5954474993,39371988959,55493110845,31861751292,11566691696,15870503487,4688341186,44320062894,42459036630,
37694643902,43811212208,31576269811,38350878428,65454812379,44553506642,259450514,1323238398,7421035815,34043240230,
19850194180,14304635906,27285888591,16844882304,9572721595,60990569716,7102246570,5075320791,55635964308,4902294367,
10253070844,31776286712,40818614402,31133773371,58031400336,60089393326,38668731567,65459340339,13441447660,11952055046,
36469956379,50355426220,52935284525,29653307927,24818158158,68626277685,52954154601,61647685769,60196913071,678807801,
24576265604,30972771383,55363592290,27357675251,7555383363,25321187575,62886339454,60152717413,50572293232,7188515900,
4289216285,53736722595,26128424931,8721974947,33765384962,5170444668,55883969961,33455690967,14927219175,57192073852,
19986459746,62526581922,18417733972,10315125469,10148098914,30640659144,25528353482,8282658289,27888197518,18413818000,
15165533436,62747223992,23451305187,33150889805,35811220905,30694003483,11667189700,6574593677,15908849551,43296188017,
46306934794,7306073519,44724884961,40316403076,48980645008,66719498417,22204521195,21282904180,36027528266,27986572399,
48153409105,65900472047,61568389799,7289438917,67885597130,38073352068,27945112822,35632616911,38784563410,44730944674,
46208206247,40431774760,39870068585,19557934898,11647754760,1692594257,62915461769,47091999555,15607719404,14195865043,
46702919872,37002299995,64505353637,875205851,2007893930,60881503355,24327641192,29525448312,13180928156,31721169876,
26063033383,40749523385,26002243333,53332528329,8840730287,42749121104,68180440417,61469536784,49946005741,66657302785,
23478692213,46596008298,9594353408,34390732682,11591050598,1808826480,19127336414,62105986946,13731341789,50275561838,
15014416728,51590167270,4416261357,8416873666,60190353577,1335631931,44064607133,35679027426,42057208268,361778509,
41849006291,13503542774,53825438009,24572057259,23284630703,6399092565,65710502735,11932657346,56359575141,49790716056,
64237580415,6774493426,15306244144,28575425418,10093424391,61316778909,64871192132,37467986098,61134580225,41555206406,
52502986636,35897099747,47264358145,50384678486,47558630104,29203999351,35771049177,33019618370,4296234151,34668943757,
12733805427,56127737912,40567859005,18022956333,56331017374,52118331661,6170132220,47190310071,8670690729,1695046144,
22290845535,62207398139,30085906694,14039503813,52054811161,12675742351,44641543113,52769310817,18064005227,26834162713,
37349969272,61805362100,9200794107,10123858676,4039104556,46810043144,631994643,50888754228,8238409975,5781084485,
59403454983,2948688543,6610001760,30114494691,60713698646,7411100204,51921550822,66522313855,14899526049,28164339154,
33513841823,17639957915,11630791073,24408841498,26738525441,34410883369,64925909935,38404671007,34903501326,9078934909,
66263278628,28178665814,34531815095,654457917,51509906787,65392540601,14162613850,7947676170,57565305889,6377765284,
56318864515,29015060937,10615275401,40003487622,60344794872,5611624242,32769141066,10367683062,37464773999,52051368087,
5547114223,34012911345,17609856322,61587431645,11474953968,31705855983,66067580509,61169130215,3569864600,37398219454,
21685896882,25694423125,61803343655,35773828444,27850731937,4751700226,8845738616,59208733955,53660662888,29326294395,
3567828034,24928753380,52990352217,378937348,6837985590,22633644447,30998843569,63635910164,15374500481,18782054555,
11722584928,5236691303,40215035655,1000962387,6430233197,52991906759,55948009647,34634003744,18280815771,59538703316,
16899950814,68091621045,8100012304,38346601024,12561063732,17760704006,44054028613,37753724382,28743275701,1895142152,
5571801656,8197664256,39035285868,31019789342,16680594850,1434205446,36015908680,16867829157,52155985092,12461377170,
15173399408,54212616617,34298406781,17529582871,33438069083,13758814561,50456035663,40036076664,35915443326,33648838435,
61597728539,15560400261,65820932785,59347068756,3646209312,41787132864,29128274714,13091486394,52799821034,65949543606,
17884230362,24285178825,36230475152,38654453503,35361956596,39537190251,57930656549,22724463935,64189724484,26301699891,
43094360885,6978480172,44832908868,60057721042,15636585275,58804831492,53140823241,15086138695,30375191071,40427751210,
49207291382,3140985010,20349512323,24093372009,50530316515,36059318408,27060583040,52729964264,318953442,55547396705,
13981118099,6907353932,26460342124,46101361788,31732890576,10264300179,60630271823,36183837816,23985184627,27496418760,
59505241546,66230561287,16206759396,66986909506,43104922778,66332542263,16032309838,64411650937,48799022643,49339148594,
25054791954,44690481891,30407660446,13252945113,33400301148,30369897160,31202621248,6414139277,44021555753,64826756028,
67228977526,16314962502,63657407622,48657883010,21642215579,53575072076,32757569498,14976851876,16932264447,48598317846,
7734470158,28736205142,13144149028,43539272611,62436759769,35372757076,1386020430,47749138566,16523170109,53612128411,
32177641149,2192455742,57318754467,33114567209,54765633803,10100197711,56123832552,57025845511,68329109105,68307194634,
4186137057,67090978255,16066442596,53046066019,11730595406,17278999231,6164218554,24293489806,862833566,61183664428,
62652649442,62423539629,32620114488,25259600992,37858009065,65685946352,7001346693,8388015864,23654539129,50015258196,
61171878487,48870769905,51035800636,14589400622,1691328553,31399498425,30584793083,25297628988,63324227528,52914016768,
65265657998,25634673605,29524314959,44391012149,57725885813,23501498455,24623696422,7965563172,57912942007,39160635125,
24058147031,40385083138,38273370614,30002228256,15082455449,21343708644,22716358219,58870635144,20355667905,51632291679,
47262775981,13922042377,10193433154,3160822662,67655604113,16709140437,51554169151,4447299029,2246662002,46617345342,
35010461775,14755905657,16581455757,23271100622,53695208353,6079602112,63282907361,21690245400,47039391082,35207974472,
54148294859,31706143784,53677543993,5534832863,26968819126,40660830186,44795949530,21164481316,39561190180,32360368443,
52955208020,2812381456,35799927504,16620537187,26936814518,65955976571,13732074307,67869059722,16948870074,15843251575,
36872360304,10916863831,61920704442,41869391081,1948711939,20327072484,40381987930,22321536904,46219233471,53954384630,
59380074203,7420338262,45831233681,64789700388,7598998177,35253778470,58365076102,38963538456,66821780791,18907900654,
55601880503,35353294914,36285595896,18944925711,42976268217,13422560762,12605011668,40591781019,65858487423,15798294599,
11431428600,49767730968,39683720050,68112372818,43165726267,42991586957,25302066588,49166566707,60263369920,37345332381,
31935897070,20548160952,51682058423,27744683494,23364741372,13129902257,29247388044,38382401412,60698045011,22510893407,
29820669423,58080635165,41214597010,9299861466,65043164523,47607198147,34764602521,19524178983,26261047343,36823720698,
29336679738,51945530105,43995412965,36599919584,27885131079,48037434153,50021378055,33436711841,19322174891,8756570978,
39980331456,41848717673,19839629293,15547230971,4756856365,7625626761,24208787281,15481730705,4388335138,41933729857,
54797055696,26038842971,5820692862,66134233186,22493599604,45822298230,52284682323,44400284961,38883094906,6317319149,
30589471160,21287338851,44916595321,53417706173,9799148465,59680747466,58923927282,3341983506,19135198840,55190019700,
51939370420,10920286032,46438200998,54758512132,36739259482,36591311024,48935560880,66626432040,48793516965,32656299358,
41830098906,16421979418,18379275708,24293940268,48749622722,13039518125,16424421365,44373680542,64331263908,43306912936,
47228099399,36221387694,60231383764,53821376638,22657273368,19537947310,56374235548,35080957856,15694771714,66400626498,
16279162700,58085067299,19302587905,38180995680,39178024516,51601771244,29485739107,4817228951,60652987869,45364008384,
43823363460,65309676028,18280376387,32891319420,30001040987,18395017903,54280821913,61336521489,20086303444,26594312218,
51095925678,1400464635,40463948521,37198309558,58350905444,43400702433,14177895315,67498181468,65855405369,37502745040,
12823114866,45563425704,68008250012,48090928644,52596789154,29305447038,53881697603,2536143562,64526074986,11462350031,
62758767169,67325460029,40872489022,40008445749,26105290555,63876993119,59967491668,46250394275,67557358742,10621616381,
20393677997,4366065790,20712355953,14004511094,44046767173,50255759961,5320054475,3000955133,15451311765,24718081877,
39893185088,53670539090,45799565771,24470710001,48199967589,57762768295,22506146268,54565404063,53787066938,47793727635,
6620705929,13554885641,61792073179,61404528947,18206097897,37024625763,9978480647,37048895597,45123964215,10865057053,
32036631326,31083919004,34750111491,30381165791,9066982363,50974408623,5979079225,30237922437,5238262613,55435067069,
8788919732,42969035627,1939691830,47952386562,48496769025,26518570259,44297342600,17769917072,31374834191,10551073745,
24038859986,27404559746,3097487345,22232634470,67892237880,32594575988,54453720534,60307423655,49852061346,9988066163,
45983976126,63913162163,45647227802,13781990505,52536966085,55528078531,25443979899,58465178362,44976454034,51923526802,
24036545574,55465320222,25163040421,46174415361,64169898206,5839530418,5068282026,28529018205,26129830256,47378507393
};
