_int64 recv_m2[5000] = {
37343066521,65830642968,40055044027,13275382776,113158552,36812343882,13806847500,38356695946,26652245402,52430446310,
43098744031,66027259235,15162978320,2870818235,11535111997,7347154352,57177786082,19139614211,63906533651,50290789566,
21533348489,21058201626,50130255127,25696352130,39395729038,42988477395,37249939344,55413490626,35250731345,32552927049,
33735684468,2036540731,53249499395,48839773568,42124169624,65937335036,55209863034,7719092877,2006099464,9049154255,
21111737529,24896357040,16856751800,41827348468,14011585015,55528769585,40677395691,49974997874,28476319390,5874306366,
40549079495,64622359155,22810013372,7969106454,6999613454,65730906078,38027605841,49768592088,2376875944,58485910494,
20955417038,49241541426,55759889148,36884689710,51076904194,12761919171,4433153750,648433964,67824662226,64727543010,
64092131465,44619514229,32745636881,63869699411,64155421828,60965268551,31518053578,34622271932,26436093899,36134069511,
18470591613,59856933226,12608758881,3592374394,35987343338,15671217006,4176729512,24874458408,25147313738,39438493419,
10019986361,25580136763,66047457605,46446575613,60259062512,43372940247,581569703,64800810464,24246712605,65418688460,
12840075351,7668051193,23870832732,34454910833,2989556682,20628578268,1552794231,41968764470,16354145575,17922260836,
19726708864,65920501950,56569561826,46373159639,15668066780,23702002140,9150153841,3043187080,11380827227,8031767197,
60180454603,26043027999,4833858137,48984022296,44886379689,57497244063,2590256078,65681402314,35002550242,50847698827,
67902004592,32800157339,59341192650,16565280071,47644804580,44606122258,54514259350,64936673727,37544191927,18670650322,
19286308087,40971145413,26460666849,57652474001,19805213948,60761894036,36120660517,8466842808,12634444043,40912066823,
30849275123,47069570162,29992953050,26824723825,15565924157,65976646597,11686986251,58127929248,56809665853,62753604385,
46588071995,4524725650,40412915296,15165326372,13685476251,35427481830,20978741704,51039478805,10785477368,68714779346,
54105640229,6912244878,13021836278,55642563917,68234452297,30259491929,44224150500,41950878450,68513100786,18230752757,
58824750635,61269913389,64758734679,56577806279,36712744763,24032673246,10616500080,3078091451,55457500255,68684211949,
6270832172,30740977766,67629897839,25317148657,66111574542,7800040390,47443524363,36436492802,59733861539,63655743289,
52082069581,37682468401,33956364000,19580990768,2048258198,49175886382,18039935750,45322564295,16272429897,57219137734,
9074110669,56908352850,54362564811,24761516360,53770855932,58369170931,18051651287,17439838502,33933314874,44162520474,
41180730800,33347483410,35518615446,3466173510,47170113169,50178855715,12137408989,2562750110,12617007176,6488741548,
43065382798,31186568197,30562843652,2326523823,67345934837,56259073441,61951894789,15722052284,23381101723,44311506083,
10156851520,41549630801,12979090849,5362984848,63471239953,24305004303,40618642585,45862582536,13272543412,67420225587,
9676155744,55882168753,64441411238,28908446193,43513804003,58451192999,24216892005,53628928506,8922076204,11602720613,
4869395172,59736388133,50371765601,42144053479,32672195895,31371622149,13261604297,38286967960,35177431779,60274853584,
15740879346,46030313161,59398887085,9820660380,6086915657,2578764548,65441011236,8855102727,39527107321,13654115426,
37303728721,13295765490,14079090462,32861091168,5975378190,56307947901,23166650217,67471448131,64879472077,29574066419,
23402321036,10129302290,23816078232,2227737772,63420213764,5832187926,23640243163,29272986514,26515719267,59735669286,
30791789915,19470040172,3723269118,52065312288,25863509763,60217589215,29310069822,8289816122,21391205085,28844505518,
41474306197,66615427490,54128525049,56100489928,59244386728,6178959390,15242576848,42764374509,59557640543,17127562365,
5766111310,29531380100,25457716326,30239721166,13225021019,51434910441,3312424024,8104818105,42745607510,58741517865,
56012006310,2630081946,60615854287,55149388487,30745809271,8672732675,52401763345,13402311328,49371391728,46785951024,
5670395903,6956794990,61542434917,58851973628,18628605669,57914274968,49460722349,12630924237,23377710187,50822261181,
26237773068,59789569834,31506796147,10211616569,58110958488,9346627927,26372926779,13728913210,7627775927,39934105874,
3711324537,1242152095,23194354158,1280616777,43878152402,50601123449,67742518525,38317231902,44546973350,43614394225,
55363819995,9315825081,56902070622,45015735574,58984729653,14393981308,63032493644,27423381338,64628154103,31674357685,
88959941,41690603152,11657842581,55281782580,49570403980,32820709878,36765094614,17414696664,5832353444,20449667121,
25447816583,15404718525,44822120432,53814346074,49972961253,59854783983,38848124030,64564553295,67428650965,20634784665,
36053962801,4038570913,9559995507,64591889169,61497051166,63188199315,25955411115,11333207130,62204617100,14035995089,
67619593511,60499428674,3824978340,62526118381,28806694544,56030833933,65950527439,55835787671,35570690011,13289152848,
4354356661,13479681790,30049500539,1731580282,6386794430,19163576565,36523178004,49313215888,48696696599,14849184697,
6416992946,36001803381,8364794996,56174416502,29089569037,24981395527,10619705048,33114091478,60672732849,38310991853,
7753173861,29550179822,44842138331,28994309540,34341863398,37649576279,25534175349,12134519271,2289636392,27509231516,
27068543954,3375448801,20434287898,41610025154,62423151971,30754188759,36375552671,14256024626,15987745260,9805295301,
67854325530,4100729618,2524576279,23574218285,14280476191,33946219744,3010571232,62474113015,26711644222,4178266291,
36824111465,58557947635,7159687555,47078754837,56489500828,12767608483,20813911602,56652339798,9771079438,41586546612,
63947568023,59791263796,51749407597,1965404719,13870186776,62688282591,32324059093,54663802196,53492757288,29176540226,
22657443104,4215939682,15672149518,34227735807,34559454054,39734497411,40749872633,11316274727,5689391367,405017058,
12050525672,61526125216,24632599221,57386775794,21733697491,4497091033,46363021361,43391195628,5559544419,39049020180,
26029495451,38084448118,67483758754,13307174959,58535637692,21295636000,33872977700,59179114617,45951299341,15514364920,
6150427085,13976670659,23784869872,35689369479,38726333015,35203097187,55437962572,8373287995,42354286146,31609411652,
13392931383,65514333360,21228640338,26932089675,55186209318,66337537662,14698925367,18091982173,66614668443,46450569027,
18411829878,20916835997,31877266921,33500413190,18142942256,3151696429,37180123035,46167972789,23796435358,67998037236,
56732858741,43964429902,53615105332,59646259245,2410205600,66549113114,65081228896,31510792664,14154524410,20301894348,
30485843475,20158431213,64169441354,40870486233,20008897697,58962047066,21202735723,45618535820,45085851176,21631591022,
38782618669,29510763286,56147404691,9290136162,26261284953,11308082618,18152496482,3052146625,40500875753,56456171166,
34314700101,18730417619,61186102357,38902199144,26374677252,43435216007,36230720057,2615497315,64712341005,42192836155,
3428705283,56534299425,12117784715,15553431887,20546692798,63539365980,14743320566,26775600436,16148717750,51550895247,
13800222783,27237365169,66086083618,26716384688,27118032284,57505736746,39096318847,41336121548,45555416910,41755142274,
46914428293,28428411788,21275446586,51609243520,25688113753,67721596521,6907934004,41827929673,16044943897,37564307054,
54638493450,28796278259,23580473664,36725232731,10863837917,6065894309,34948264429,66508854782,33713840489,54289647820,
57507367796,50865366674,59057119528,59906278975,26422344312,41911317665,48460192687,48393836286,3581237690,9895902164,
39957121430,19664883678,57688702586,33867387573,63256361517,49703822517,28109207276,63252949675,46881733407,5170760309,
10814649467,26548339183,20918630559,12739309936,14915661846,18317677535,56513678992,11039347345,7847014855,67572391985,
33694008439,27366286534,3424468863,14727926556,26090318233,10250152226,38433946999,61720836607,65302718515,64465828130,
400516888,59720659189,68485546892,67289167324,23936036963,37001311231,13444062438,30380262510,48338756391,61447797340,
28786903819,46688582424,18538709553,53760497462,22284370110,8678439965,52510548973,61363735724,26702222659,61161461319,
60901592203,54432457272,52701740356,39183287691,37640171728,3858603459,61126017658,53062796282,46090875242,16100335513,
9367685743,59567340903,34675100203,5367918610,50310153112,3579915092,2478911357,59627050913,62600573196,41551393632,
2112345226,12020667614,14969788804,68437986926,2660869348,41826929282,35211678423,7852506383,25143134571,55432247548,
52138887096,10142744530,14076557889,20690402526,41593242641,12545113905,35771791891,11035664079,66834238826,53322128113,
13859731236,8407797390,35644058344,26390425630,59370903079,36555420783,66325687371,25869107097,47375076713,9210953538,
11631822014,61761610263,61997877684,56017266609,9318100401,20468134341,58157283684,38918994425,40012865991,49957086106,
64012151330,33032663098,52737901960,22720283261,17179821662,3783608954,50696832547,18326478799,1476832280,54877507540,
14005799171,57255809138,61653169017,44097818089,55083976708,58833921219,55620060622,39575054530,17824905945,14220925175,
22016444900,55443122117,8641161497,54088976060,68474158361,39592843114,16879088218,6191656446,15357282404,62019218693,
33356647577,67389020522,31583773005,16586754719,42462553249,32671257049,41713748544,45284978861,25700819077,50651866250,
24004426109,61505155195,23304049713,17535227050,25162275432,7283359950,51738829315,17119495548,47932395985,10476805192,
51918794984,2538135966,32855388716,55708071644,36495245534,22684413877,49268156107,29196369656,56805500981,42606205431,
9869725623,5753081438,14770690251,23016630224,42632022042,39237273307,67570526384,67682892661,5320553443,28516817794,
1000547082,22798938938,50812566497,43492783645,6633242620,16393516116,66029282095,35225292462,51946978985,25952896246,
63007543599,34224715073,44455038131,41710779030,39764683657,31643573677,48102361581,20242601540,9392495608,33707122144,
65608549684,5737994723,23968111240,47872848917,52359078553,13498468371,58923960993,754572508,46831567928,15704477011,
26327805091,44326747935,38659160227,38859804844,12031602650,64735530956,47231369785,5942458498,28710980926,66270753708,
46041565454,48016241098,43145083163,43189197297,56078439780,956116270,19835888086,18381191316,50366067110,15066382965,
22938028185,47520381321,3455507503,24775492028,66728278104,29765478968,46449721794,24747777086,53322165594,2498674747,
3396514963,66834955320,50795851910,50725478955,12400383796,57459328035,41183844957,40703559821,27879431954,58634500023,
46780417014,3256616488,50802873069,57872888017,11172397721,39709476270,50906197628,8306293233,5114409954,23786494789,
45970482797,23384335466,40153407572,7165574949,61616059257,25484309751,4513110369,10609230439,60591436990,66876079030,
19775955700,16785883502,56864523248,17305096976,18927747953,16281392351,45471936800,66229627401,31231074183,35235379534,
6421225099,57205592543,4235131120,31048950107,59039348110,42643548761,34549083377,1141369036,61522727779,28041349683,
17295703866,27730278797,66192930756,29478704797,10730624131,19635501797,11239359703,60943228697,20981098878,11694000668,
17074684391,14005473195,46549367949,11979422236,16708873198,50435464885,60142152240,16211347636,40401970773,42466037095,
67949593249,68688301569,15511216522,58482957165,13276003655,55365502108,10796163238,45625027658,23551658889,46679800938,
45331194619,65412818469,35272146527,42890202943,62547826011,664607490,68668217944,1702435555,57492542379,29324295464,
2819409760,48125253766,57055219835,53857584866,46491686096,49764271486,10759023832,45000586834,11956366275,42509271956,
17506966034,17342923691,47078435207,164034088,13432514787,52442783897,4270642287,23246913229,51684354602,26285148263,
35028790530,57308415761,20691020534,52307474769,1705872341,2368830154,25384677861,59250321088,25560213123,39015895207,
17389392282,1659769297,39373299663,55493061677,31861747576,11566690676,15869455935,6296856770,61497830828,38164067158,
37712477950,9447287600,31576269819,38350870236,65488301275,44553766738,255321810,1322648564,6884295975,34026331940,
20252847396,14304635938,27285886559,16731642240,11585987483,26630831732,7202913962,13933690327,55635964816,4919595870,
35989254652,14059546616,40818618562,31100186171,58534708656,42908999855,38668731563,65459344435,32768817132,12027552518,
45059874587,50355303342,52935317293,29653310103,7638297199,68507788349,18590286957,61656074379,60154969519,678815929,
24609818788,30972771366,67172655202,27290697585,7555125443,57533442295,63020524404,62300202085,50572223604,7121404980,
3887611677,53736722593,27168628723,8721663907,68024459778,5170445180,38771144105,33471419607,14260324839,21758594604,
19994848354,62526581986,52844581716,10315153501,10683855714,65004444360,34118290154,8316245489,27787532174,18418008208,
15165535484,62747158456,32040715747,67503026125,35811229097,30694773523,28847091648,7110153357,15913047943,36862109305,
46306852938,7306073518,44724884833,40316272004,35156221072,64605522096,17908505323,25577872436,57502364747,27984475181,
43856307793,48719029991,61570355847,23930340041,67902374338,38606157700,28079331574,44188734942,40932047058,44730944802,
44058626023,5921041448,57049937768,2377541378,9231852040,1726148673,29633664649,47087809379,15607195132,14197142995,
46690406592,36928899675,47459702181,879269083,19187781546,65176470643,32884086888,12347676272,4624547996,31724840917,
26096587815,40749524409,10953080709,53332528265,26020607659,38186765136,68146853217,61469536788,49945874925,66590190401,
23478856149,46596024618,1004410624,34390715816,11591050278,1808826481,19127333334,52710748050,13797336413,50007126446,
15014416728,51870137062,1329122541,7343131842,60194513129,1268525119,44600430492,35678962158,42056942476,361790797,
50435008723,13503477239,53825438525,24169399947,23284630703,6429501301,65711549263,16227624514,56359574629,49793337480,
64237598847,6776920306,15440298036,26435285898,10093422375,61304197021,64871194373,46057920690,61125945923,39340630278,
52502978444,36433970402,47263827733,50384670294,49775319768,29203998823,40066016472,32482779206,7517459619,34669009293,
12746388339,56127754296,42782437181,26621263149,56867888799,55347962125,5096374012,47190309911,13643177,1828805120,
23402343263,62207398139,12907094278,14190499781,52055368349,12675234447,44641510089,52769308681,18131115115,26561533469,
37348928888,61805884340,9200843259,9854898940,3770603688,46810043146,631979331,50888754228,7567321335,22960986437,
58329712647,2815519385,6677176144,21524556003,53734376788,6874262060,17561812454,66522313823,14899591593,28097230290,
9891521695,17640056249,37408983457,58768710938,26788859201,34410873129,60563898799,55584540223,34901002766,60618542573,
65722213412,28178666262,34532863639,655506493,47214906707,56802606009,13088937626,7813458458,57575791665,5337578916,
17663110275,26867593673,14913380233,40003487622,60344793848,22657275186,31695374698,9881143798,41759741295,52051499159,
7695187695,33006802673,17610937794,63734915292,2885527280,27410888703,65530709604,63316609767,3603419036,58881379006,
21685898930,25124653125,61324930863,52953828696,27850731937,4751700226,9105785465,59745350787,53660662904,46506130811,
7862795362,24910927525,53007129161,378930720,6769828150,22642033047,31133126837,63635877428,15391277697,53141797275,
11605275488,5102998087,40215560003,732524883,6430233193,52991902663,57156493487,34667558688,18935127225,25178969078,
15289469134,68090572468,7554752784,46970089985,12024168244,17898600206,44121137479,54933331422,11561569461,1886749448,
5571851832,8197664280,39035039852,13906504734,31729773986,1434271014,36015906824,34045592037,52147596484,11890951826,
15173923600,53910626729,34029971325,26114798869,33438069083,13758814561,50455511375,40052592232,1589324923,33653048163,
61580918553,15555288453,47567322033,59892327248,3628383520,39572278208,29681914650,13093581370,52799821050,65949542582,
51707097674,24285243873,36230474896,38620374783,39640146640,39537190251,56854817061,20572261695,64189720398,25897994035,
43127917365,41271109676,47013951044,58983979218,49996308283,67394765062,18781216201,15052584263,21785276943,40425391915,
16726076926,3140984978,18202028163,24097373801,50530314435,36059318408,27052194304,52721575618,17498789826,55471767649,
13981088945,6890576705,17736189932,37511427196,31732628434,9190558387,64925238023,36181740732,6805380983,27494321480,
57357741386,66213792263,15065916900,58388455170,60284791978,65292356919,33212183118,64409557361,14170848307,49330495794,
25054775568,10330759779,30407676894,13017539673,33400295132,30101460681,26907653956,6376389516,43451130473,64826722972,
50049632630,16310769255,27145993350,65837227266,21642298011,53642439756,32793221114,14993698726,12167535071,50745735444,
7667328590,26584527190,43192142886,43539272610,62428371165,35330815060,1390214894,64929270918,16791376189,53611595931,
32168204205,2207135934,22824405155,33110439469,54765642251,10100197709,56107055336,57503996165,68329101041,64008065803,
3900956913,49911105007,16066433382,35866164067,11730988622,25868933679,5627347643,24562973839,862931854,63322759532,
54062713570,62421442477,21883744824,25259599072,37581185019,65685864304,6997152263,8387753976,24728297341,15655519828,
64896420439,51009848561,51035276340,14589417068,1691330569,65763430571,30584662011,25297628960,63341004744,52911919104,
66339399850,34224084933,30061448015,10165622581,57725820213,25648982039,25689049698,7965563309,57912942519,39110303477,
6877229255,42801002242,37736499702,30002228257,15349924249,21075273196,22850574923,58866437768,3142246337,51632160599,
47261465261,13924106761,10193425088,11750808454,67789797329,16776277909,51553640766,152331605,19422336882,46625733950,
37153751115,16903393401,12286478221,57630839023,53695208369,6079536576,63115266272,17261060376,44893087018,35199592024,
60590484171,31773776952,19317805097,5534800087,61328556470,49250797546,44796146142,25451092772,39560928052,33702545723,
52955470165,11402778880,35934145234,15277835619,60222811060,65955956090,5141156803,68405660298,34127690680,16916993397,
45579735408,10916863775,64135296922,41806475457,1411841027,20327072484,40381988426,30911463304,46219233727,53954122466,
59382179546,41645334614,45831233689,64856804660,59138491041,43571083302,58365076039,4570246680,66755703863,17834150635,
54528167351,34822782018,1984578744,18944926783,42971811769,47815853562,11531268820,6232042651,65850098807,15730923591,
11296686458,49499295546,35397141360,67978187858,43165726265,42991586957,25604056476,48625501491,60263443648,37345397913,
31919117742,20543991192,51958360231,30026395106,22827608286,31382988977,12067514764,38374012806,60966496851,13916764495,
28814069229,58114187549,42305116050,9585074138,64506292323,64719961475,430554265,23802352679,17536895279,36792264954,
29336671547,54093144825,43743755461,36606211040,19303593287,50184914745,50021378055,33453488801,19322172843,8756572011,
5587038400,41798353257,24134596045,16620972795,4757903149,7564805257,32781944657,16018601617,4420839970,50523664401,
54805427920,26040971867,5782944127,66125844579,52524816244,11462559934,52553117779,44140237601,38882570618,6317189101,
21932428216,30011540291,44950149241,53400896253,9667027889,59689135560,58923927154,3349322514,18870953848,20830281332,
52056810916,10785814352,37705660070,54758512140,37037055578,53779568826,48935610032,66626432010,50940983845,11147646302,
41813386202,33601848602,18512969212,24298132524,44353992130,13038470569,16927721461,61553550494,47152180132,8949271713,
38648650503,36221387150,60366650068,58116341884,22657141272,19539782318,56508455356,35097735080,15703160386,68548110152,
33467418572,58085068323,27893571073,38147310128,39148926533,51600723692,29517194339,2669744279,43473118680,45364012480,
43856778628,65309803004,17210832963,33159754860,29933931611,18403267247,58575658137,61328657169,54446041812,26594313218,
51095892906,1467819227,40463946441,45787130038,54181767264,60572174689,14177911699,67631350652,64513228057,37502745074,
3964744822,36975653800,68041640604,47822495236,54710988674,28223320766,36684985675,1462401738,66674345066,28641170671,
66785364803,67359006269,40870391854,40025222967,26105290555,63606460503,59967360596,50545361571,67557293718,10353180924,
20393680044,4366066038,37908994169,14121952630,44114396165,49986800216,1025053387,37427802229,15182945941,59212037969,
38685225664,53670539026,46739089867,24474904305,31020098421,40582636967,22506147228,63151062431,53720482362,47793727635,
15445521549,17849852937,44612335065,61270180155,20353581529,37041452130,9710047239,37049024621,45123964211,25897442589,
31970571038,65443395228,34483781127,64740895967,10140724187,51511277487,6247514745,32385402053,6310042453,55536778941,
9845886388,47247205225,10730428726,47952386786,48496734209,26510181395,46511935368,17770901136,31240616461,10552120273,
24038859986,27471705474,3099584433,22236763142,67875591800,32594577012,54487274902,60307751335,50254714546,9990163319,
45983457982,63980300211,37053098890,13765213257,51983317957,60089400515,60072153721,41302020858,44976449938,51923394736,
24036685350,55461132062,23015556773,46190144017,64169865374,5847918770,5001173482,10812015997,26129846640,47378261633
};
